"Series Description","Market yield on U.S. Treasury securities at 3-month   constant maturity, quoted on investment basis","Market yield on U.S. Treasury securities at 6-month   constant maturity, quoted on investment basis","Market yield on U.S. Treasury securities at 1-year   constant maturity, quoted on investment basis","Market yield on U.S. Treasury securities at 10-year   constant maturity, quoted on investment basis","3-month Treasury bill secondary market rate   discount basis","6-month Treasury bill secondary market rate   discount basis","1-year Treasury bill secondary market rate^  discount basis"
"Unit:","Percent:_Per_Year","Percent:_Per_Year","Percent:_Per_Year","Percent:_Per_Year","Percent:_Per_Year","Percent:_Per_Year","Percent:_Per_Year"
"Multiplier:","1","1","1","1","1","1","1"
"Currency:","NA","NA","NA","NA","NA","NA","NA"
"Unique Identifier: ","H15/H15/RIFLGFCM03_N.WF","H15/H15/RIFLGFCM06_N.WF","H15/H15/RIFLGFCY01_N.WF","H15/H15/RIFLGFCY10_N.WF","H15/H15/RIFSGFSM03_N.WF","H15/H15/RIFSGFSM06_N.WF","H15/H15/RIFSGFSY01_N.WF"
"Time Period","RIFLGFCM03_N.WF","RIFLGFCM06_N.WF","RIFLGFCY01_N.WF","RIFLGFCY10_N.WF","RIFSGFSM03_N.WF","RIFSGFSM06_N.WF","RIFSGFSY01_N.WF"
"Date","m3yeild","m6yeild",
1982-01-01,11.84,13.26,13.68,14.07,11.35,12.25,12.23
1982-01-08,12.08,13.36,13.80,14.47,11.59,12.37,12.34
1982-01-15,12.72,13.89,14.39,14.76,12.07,12.85,12.84
1982-01-22,13.47,14.30,14.72,14.73,12.66,13.13,13.11
1982-01-29,13.41,14.05,14.37,14.42,12.79,12.96,12.78
1982-02-05,14.58,14.94,14.85,14.63,13.68,13.72,13.19
1982-02-12,14.97,15.27,15.11,14.84,14.12,14.01,13.43
1982-02-19,14.89,15.30,15.03,14.39,14.06,14.04,13.37
1982-02-26,12.94,13.91,14.08,13.92,12.31,12.84,12.56
1982-03-05,12.92,13.61,13.71,13.70,12.26,12.58,12.27
1982-03-12,13.05,13.57,13.73,13.80,12.47,12.55,12.30
1982-03-19,13.46,13.95,14.08,13.90,12.85,12.89,12.58
1982-03-26,13.36,13.84,14.01,13.86,12.72,12.78,12.50
1982-04-02,14.02,14.30,14.32,14.15,13.32,13.17,12.76
1982-04-09,13.77,14.16,14.20,14.13,13.10,13.06,12.69
1982-04-16,13.38,14.00,14.07,13.85,12.77,12.92,12.59
1982-04-23,12.96,13.64,13.86,13.69,12.39,12.61,12.38
1982-04-30,13.13,13.60,13.75,13.78,12.42,12.57,12.30
1982-05-07,13.31,13.63,13.71,13.73,12.54,12.59,12.29
1982-05-14,13.05,13.37,13.49,13.53,12.38,12.37,12.11
1982-05-21,12.47,12.91,13.18,13.57,11.90,11.97,11.83
1982-05-28,12.03,12.62,13.00,13.66,11.54,11.72,11.71
1982-06-04,12.66,13.08,13.46,13.92,12.09,12.12,12.09
1982-06-11,12.64,13.18,13.59,13.97,12.06,12.19,12.20
1982-06-18,13.06,13.91,14.22,14.36,12.46,12.83,12.68
1982-06-25,13.52,14.40,14.62,14.70,12.88,13.25,13.00
1982-07-02,13.49,14.20,14.41,14.54,12.81,13.08,12.86
1982-07-09,12.82,13.61,13.98,14.30,12.23,12.57,12.50
1982-07-16,12.21,13.02,13.46,13.93,11.71,12.06,12.06
1982-07-23,11.08,12.03,12.50,13.58,10.64,11.21,11.29
1982-07-30,10.99,12.18,12.73,13.85,10.51,11.39,11.50
1982-08-06,10.18,11.59,12.32,13.63,9.80,10.78,11.13
1982-08-13,10.08,11.38,12.23,13.57,9.70,10.70,11.06
1982-08-20,8.15,9.64,10.63,12.60,7.88,9.17,9.71
1982-08-27,7.75,9.54,10.63,12.51,7.50,8.99,9.68
1982-09-03,8.60,10.20,11.12,12.69,8.31,9.59,10.12
1982-09-10,8.63,10.19,11.05,12.58,8.34,9.63,10.09
1982-09-17,8.31,10.12,11.10,12.58,8.03,9.57,10.12
1982-09-24,7.77,9.65,10.67,12.14,7.53,9.21,9.77
1982-10-01,7.77,8.95,10.34,11.78,7.52,8.85,9.51
1982-10-08,8.20,9.28,10.05,11.33,7.93,8.86,9.24
1982-10-15,7.72,8.17,8.82,10.57,7.48,7.82,8.19
1982-10-22,7.78,8.24,8.89,10.67,7.54,7.93,8.28
1982-10-29,8.20,8.77,9.26,10.87,7.93,8.39,8.58
1982-11-05,8.04,8.65,9.03,10.48,7.78,8.24,8.36
1982-11-12,8.35,8.86,9.19,10.53,8.07,8.39,8.47
1982-11-19,8.62,8.90,9.23,10.56,8.31,8.41,8.49
1982-11-26,8.22,8.65,9.07,10.52,7.94,8.18,8.35
1982-12-03,8.41,8.95,9.26,10.69,8.14,8.47,8.53
1982-12-10,8.22,8.76,9.06,10.56,7.96,8.30,8.36
1982-12-17,8.06,8.46,8.83,10.56,7.80,8.04,8.15
1982-12-24,8.17,8.46,8.80,10.56,7.91,8.04,8.14
1982-12-31,8.28,8.50,8.75,10.43,8.01,8.07,8.11
1983-01-07,8.18,8.36,8.62,10.36,7.92,7.95,8.02
1983-01-14,7.91,8.11,8.41,10.32,7.66,7.73,7.82
1983-01-21,8.00,8.25,8.56,10.41,7.75,7.85,7.96
1983-01-28,8.32,8.54,8.83,10.68,8.05,8.13,8.19
1983-02-04,8.44,8.72,8.98,10.88,8.16,8.29,8.34
1983-02-11,8.50,8.77,9.06,10.92,8.22,8.34,8.41
1983-02-18,8.45,8.72,8.98,10.75,8.16,8.28,8.33
1983-02-25,8.17,8.42,8.67,10.40,7.91,8.00,8.06
1983-03-04,8.26,8.42,8.59,10.25,7.97,7.97,7.98
1983-03-11,8.55,8.73,8.93,10.51,8.25,8.25,8.27
1983-03-18,8.61,8.84,9.05,10.52,8.31,8.35,8.37
1983-03-25,8.87,9.09,9.28,10.60,8.55,8.57,8.55
1983-04-01,8.98,9.20,9.34,10.62,8.64,8.67,8.60
1983-04-08,8.76,9.01,9.17,10.52,8.45,8.51,8.46
1983-04-15,8.45,8.72,8.94,10.37,8.16,8.25,8.26
1983-04-22,8.42,8.76,8.98,10.38,8.12,8.27,8.29
1983-04-29,8.42,8.63,8.83,10.33,8.11,8.16,8.16
1983-05-06,8.31,8.47,8.64,10.19,8.03,8.02,8.00
1983-05-13,8.33,8.51,8.70,10.21,8.03,8.05,8.04
1983-05-20,8.45,8.69,8.93,10.45,8.14,8.21,8.24
1983-05-27,8.80,9.01,9.23,10.59,8.48,8.50,8.51
1983-06-03,8.90,9.21,9.43,10.79,8.57,8.68,8.68
1983-06-10,9.10,9.44,9.64,10.87,8.76,8.88,8.85
1983-06-17,9.03,9.35,9.54,10.71,8.70,8.80,8.77
1983-06-24,9.34,9.60,9.82,10.87,8.97,9.02,9.02
1983-07-01,9.22,9.54,9.78,11.01,8.88,8.97,8.98
1983-07-08,9.43,9.85,10.12,11.25,9.07,9.24,9.27
1983-07-15,9.49,9.91,10.27,11.40,9.10,9.30,9.39
1983-07-22,9.46,9.82,10.18,11.36,9.10,9.24,9.33
1983-07-29,9.49,9.91,10.31,11.57,9.13,9.33,9.44
1983-08-05,9.80,10.23,10.63,11.95,9.41,9.58,9.71
1983-08-12,9.94,10.34,10.77,12.10,9.52,9.67,9.80
1983-08-19,9.75,10.10,10.43,11.71,9.35,9.45,9.50
1983-08-26,9.52,9.94,10.27,11.58,9.15,9.32,9.37
1983-09-02,9.63,10.14,10.57,11.94,9.26,9.52,9.64
1983-09-09,9.53,9.98,10.38,11.76,9.13,9.35,9.47
1983-09-16,9.44,9.80,10.21,11.69,9.08,9.21,9.33
1983-09-23,9.31,9.60,10.01,11.59,8.94,9.02,9.15
1983-09-30,9.11,9.46,9.89,11.46,8.75,8.89,9.04
1983-10-07,9.01,9.40,9.77,11.38,8.62,8.81,8.93
1983-10-14,9.15,9.52,9.92,11.60,8.79,8.97,9.10
1983-10-21,8.86,9.25,9.69,11.47,8.53,8.72,8.89
1983-10-28,9.00,9.43,9.86,11.68,8.66,8.88,9.02
1983-11-04,8.91,9.34,9.92,11.75,8.58,8.79,9.05
1983-11-11,9.12,9.49,9.95,11.80,8.77,8.93,9.09
1983-11-18,9.16,9.52,9.92,11.70,8.81,8.97,9.08
1983-11-25,9.13,9.48,9.90,11.59,8.79,8.94,9.06
1983-12-02,9.25,9.62,10.01,11.64,8.88,9.05,9.15
1983-12-09,9.32,9.74,10.10,11.82,8.97,9.16,9.23
1983-12-16,9.45,9.83,10.15,11.93,9.09,9.24,9.28
1983-12-23,9.36,9.78,10.13,11.82,9.00,9.19,9.25
1983-12-30,9.33,9.73,10.09,11.79,8.96,9.14,9.22
1984-01-06,9.30,9.69,10.02,11.79,8.95,9.12,9.19
1984-01-13,9.24,9.57,9.91,11.71,8.88,9.03,9.09
1984-01-20,9.24,9.51,9.86,11.59,8.88,8.95,9.02
1984-01-27,9.29,9.53,9.87,11.63,8.93,9.00,9.04
1984-02-03,9.27,9.53,9.81,11.63,8.91,8.97,9.00
1984-02-10,9.45,9.70,9.94,11.74,9.06,9.10,9.10
1984-02-17,9.46,9.80,10.05,11.85,9.09,9.21,9.21
1984-02-24,9.55,9.91,10.21,11.97,9.18,9.32,9.35
1984-03-02,9.53,9.90,10.24,12.05,9.18,9.33,9.37
1984-03-09,9.65,10.02,10.33,12.18,9.29,9.43,9.45
1984-03-16,9.80,10.21,10.53,12.29,9.43,9.59,9.60
1984-03-23,10.15,10.53,10.85,12.46,9.76,9.88,9.90
1984-03-30,10.11,10.49,10.79,12.46,9.72,9.85,9.86
1984-04-06,10.13,10.55,10.91,12.61,9.74,9.91,9.96
1984-04-13,10.02,10.42,10.76,12.49,9.65,9.79,9.82
1984-04-20,10.14,10.48,10.94,12.66,9.76,9.86,9.98
1984-04-27,10.01,10.41,10.98,12.74,9.64,9.79,10.00
1984-05-04,10.11,10.63,11.19,12.89,9.73,9.99,10.18
1984-05-11,10.37,11.00,11.52,13.23,9.97,10.28,10.46
1984-05-18,10.28,10.99,11.68,13.49,9.88,10.28,10.59
1984-05-25,10.18,11.15,11.84,13.59,9.79,10.42,10.73
1984-06-01,10.14,11.31,12.10,13.86,9.76,10.56,10.94
1984-06-08,10.20,11.20,11.92,13.47,9.81,10.49,10.80
1984-06-15,10.35,11.23,12.02,13.43,9.95,10.50,10.87
1984-06-22,10.31,11.31,12.15,13.55,9.91,10.56,10.97
1984-06-29,10.20,11.23,12.28,13.79,9.81,10.48,11.09
1984-07-06,10.32,11.16,12.17,13.80,9.92,10.43,11.01
1984-07-13,10.45,11.24,12.10,13.46,10.04,10.50,10.94
1984-07-20,10.53,11.30,12.03,13.32,10.11,10.55,10.89
1984-07-27,10.67,11.32,11.90,13.11,10.25,10.56,10.79
1984-08-03,10.85,11.39,11.84,12.82,10.42,10.63,10.73
1984-08-10,10.91,11.35,11.80,12.67,10.48,10.59,10.69
1984-08-17,10.73,11.27,11.73,12.71,10.31,10.52,10.64
1984-08-24,10.87,11.33,11.80,12.66,10.44,10.57,10.68
1984-08-31,11.10,11.52,11.97,12.82,10.65,10.75,10.84
1984-09-07,11.06,11.49,11.95,12.83,10.61,10.73,10.82
1984-09-14,10.81,11.23,11.61,12.51,10.38,10.51,10.54
1984-09-21,10.71,11.06,11.41,12.35,10.29,10.35,10.37
1984-09-28,10.65,11.04,11.42,12.46,10.24,10.34,10.38
1984-10-05,10.61,11.01,11.39,12.51,10.19,10.30,10.35
1984-10-12,10.41,10.81,11.16,12.33,10.01,10.12,10.15
1984-10-19,10.21,10.57,10.93,12.19,9.81,9.91,9.96
1984-10-26,9.70,10.07,10.46,11.85,9.33,9.46,9.56
1984-11-02,9.45,9.91,10.31,11.76,9.10,9.33,9.43
1984-11-09,8.97,9.50,9.98,11.71,8.65,8.95,9.15
1984-11-16,9.00,9.49,9.99,11.75,8.68,8.95,9.15
1984-11-23,8.87,9.16,9.64,11.44,8.55,8.65,8.85
1984-11-30,8.71,9.06,9.55,11.39,8.41,8.55,8.78
1984-12-07,8.74,9.12,9.63,11.58,8.44,8.61,8.86
1984-12-14,8.56,8.93,9.49,11.61,8.27,8.43,8.73
1984-12-21,8.08,8.48,9.09,11.37,7.81,8.03,8.37
1984-12-28,7.93,8.48,9.10,11.42,7.67,8.03,8.40
1985-01-04,8.09,8.62,9.19,11.64,7.83,8.17,8.48
1985-01-11,8.02,8.42,9.04,11.50,7.75,7.98,8.34
1985-01-18,7.99,8.42,9.05,11.49,7.73,7.98,8.33
1985-01-25,7.91,8.34,8.90,11.16,7.65,7.91,8.22
1985-02-01,8.19,8.55,9.03,11.15,7.92,8.09,8.35
1985-02-08,8.46,8.74,9.18,11.37,8.17,8.28,8.47
1985-02-15,8.50,8.76,9.19,11.37,8.21,8.29,8.47
1985-02-22,8.60,8.91,9.30,11.57,8.31,8.42,8.58
1985-03-01,8.78,9.22,9.61,11.83,8.47,8.70,8.84
1985-03-08,9.01,9.53,9.89,11.87,8.69,8.97,9.09
1985-03-15,8.86,9.51,9.91,11.85,8.55,8.95,9.09
1985-03-22,8.82,9.52,9.97,11.92,8.51,8.96,9.15
1985-03-29,8.59,9.24,9.68,11.77,8.29,8.71,8.90
1985-04-05,8.45,9.09,9.54,11.71,8.17,8.58,8.79
1985-04-12,8.36,8.90,9.32,11.57,8.08,8.41,8.60
1985-04-19,8.13,8.52,8.95,11.24,7.86,8.06,8.27
1985-04-26,8.03,8.46,8.89,11.27,7.77,8.00,8.22
1985-05-03,8.05,8.50,8.92,11.33,7.78,8.03,8.25
1985-05-10,8.03,8.36,8.73,11.17,7.76,7.92,8.09
1985-05-17,7.75,8.11,8.52,10.89,7.50,7.68,7.90
1985-05-24,7.50,7.80,8.22,10.60,7.25,7.41,7.63
1985-05-31,7.43,7.72,8.09,10.39,7.19,7.32,7.53
1985-06-07,7.23,7.46,7.80,10.00,7.01,7.10,7.25
1985-06-14,7.26,7.52,7.85,10.12,7.03,7.15,7.31
1985-06-21,7.03,7.32,7.66,10.08,6.81,6.97,7.14
1985-06-28,7.20,7.53,7.91,10.43,6.97,7.16,7.37
1985-07-05,7.12,7.34,7.66,10.14,6.90,6.98,7.13
1985-07-12,7.22,7.45,7.73,10.12,6.99,7.09,7.19
1985-07-19,7.31,7.56,7.82,10.23,7.07,7.18,7.29
1985-07-26,7.46,7.75,8.03,10.51,7.22,7.35,7.47
1985-08-02,7.52,7.85,8.14,10.61,7.28,7.44,7.57
1985-08-09,7.45,7.84,8.15,10.53,7.21,7.44,7.58
1985-08-16,7.36,7.74,8.07,10.37,7.13,7.34,7.49
1985-08-23,7.30,7.60,7.95,10.16,7.07,7.22,7.39
1985-08-30,7.31,7.60,7.97,10.17,7.07,7.22,7.42
1985-09-06,7.37,7.68,8.04,10.29,7.14,7.31,7.49
1985-09-13,7.48,7.81,8.20,10.48,7.23,7.42,7.62
1985-09-20,7.35,7.70,8.11,10.40,7.12,7.33,7.55
1985-09-27,7.11,7.35,7.88,10.30,6.89,7.00,7.34
1985-10-04,7.24,7.57,7.96,10.32,7.01,7.20,7.41
1985-10-11,7.40,7.74,8.06,10.37,7.17,7.36,7.49
1985-10-18,7.45,7.71,8.01,10.23,7.20,7.33,7.44
1985-10-25,7.46,7.77,8.03,10.16,7.22,7.38,7.47
1985-11-01,7.44,7.71,7.97,10.07,7.20,7.32,7.41
1985-11-08,7.49,7.70,7.91,9.92,7.25,7.32,7.36
1985-11-15,7.53,7.71,7.89,9.82,7.29,7.32,7.34
1985-11-22,7.47,7.68,7.85,9.68,7.23,7.29,7.30
1985-11-29,7.42,7.65,7.87,9.65,7.18,7.28,7.33
1985-12-06,7.48,7.70,7.90,9.65,7.24,7.31,7.35
1985-12-13,7.33,7.48,7.65,9.31,7.10,7.12,7.13
1985-12-20,7.29,7.42,7.57,9.09,7.06,7.06,7.07
1985-12-27,7.25,7.41,7.59,9.05,7.02,7.06,7.09
1986-01-03,7.27,7.47,7.63,9.03,7.04,7.11,7.12
1986-01-10,7.36,7.57,7.74,9.16,7.13,7.20,7.21
1986-01-17,7.40,7.64,7.86,9.35,7.17,7.26,7.32
1986-01-24,7.22,7.49,7.73,9.24,6.99,7.13,7.21
1986-01-31,7.21,7.44,7.62,9.09,6.98,7.07,7.11
1986-02-07,7.29,7.48,7.63,9.02,7.06,7.11,7.12
1986-02-14,7.34,7.55,7.69,8.87,7.11,7.18,7.17
1986-02-21,7.27,7.47,7.62,8.62,7.05,7.11,7.11
1986-02-28,7.26,7.40,7.52,8.29,7.04,7.04,7.02
1986-03-07,7.01,7.10,7.22,8.01,6.79,6.77,6.76
1986-03-14,6.79,6.90,7.03,7.72,6.59,6.58,6.59
1986-03-21,6.69,6.87,7.01,7.80,6.49,6.55,6.57
1986-03-28,6.58,6.73,6.89,7.63,6.39,6.42,6.46
1986-04-04,6.50,6.59,6.67,7.39,6.31,6.30,6.27
1986-04-11,6.25,6.35,6.41,7.31,6.07,6.08,6.03
1986-04-18,6.01,6.14,6.21,7.10,5.84,5.87,5.85
1986-04-25,6.21,6.34,6.46,7.35,6.03,6.06,6.08
1986-05-02,6.29,6.43,6.56,7.44,6.11,6.15,6.17
1986-05-09,6.23,6.36,6.49,7.44,6.05,6.08,6.10
1986-05-16,6.32,6.43,6.65,7.75,6.14,6.15,6.24
1986-05-23,6.39,6.54,6.74,7.90,6.20,6.25,6.33
1986-05-30,6.43,6.61,6.79,7.88,6.24,6.32,6.37
1986-06-06,6.62,6.79,7.00,8.23,6.42,6.48,6.55
1986-06-13,6.48,6.68,6.85,7.98,6.29,6.38,6.43
1986-06-20,6.28,6.47,6.61,7.62,6.10,6.19,6.21
1986-06-27,6.26,6.36,6.54,7.45,6.07,6.08,6.14
1986-07-04,6.14,6.20,6.36,7.35,5.97,5.93,5.98
1986-07-11,6.03,6.15,6.29,7.33,5.86,5.88,5.92
1986-07-18,5.92,6.07,6.18,7.19,5.75,5.81,5.83
1986-07-25,5.94,6.11,6.25,7.26,5.78,5.84,5.89
1986-08-01,6.00,6.11,6.27,7.41,5.83,5.85,5.91
1986-08-08,5.88,6.02,6.16,7.39,5.71,5.77,5.81
1986-08-15,5.76,5.83,6.01,7.19,5.60,5.59,5.67
1986-08-22,5.64,5.74,5.85,7.04,5.48,5.50,5.52
1986-08-29,5.42,5.53,5.67,7.02,5.27,5.31,5.36
1986-09-05,5.35,5.48,5.66,7.18,5.21,5.26,5.35
1986-09-12,5.34,5.58,5.79,7.46,5.20,5.36,5.46
1986-09-19,5.32,5.60,5.81,7.56,5.18,5.37,5.48
1986-09-26,5.39,5.60,5.80,7.52,5.24,5.38,5.47
1986-10-03,5.33,5.57,5.79,7.43,5.19,5.35,5.47
1986-10-10,5.19,5.30,5.57,7.31,5.05,5.10,5.27
1986-10-17,5.34,5.50,5.73,7.53,5.20,5.28,5.41
1986-10-24,5.44,5.60,5.82,7.52,5.29,5.37,5.49
1986-10-31,5.34,5.49,5.74,7.39,5.19,5.27,5.43
1986-11-07,5.41,5.58,5.76,7.31,5.26,5.35,5.45
1986-11-14,5.56,5.72,5.89,7.34,5.41,5.49,5.56
1986-11-21,5.52,5.64,5.79,7.21,5.36,5.41,5.47
1986-11-28,5.54,5.65,5.77,7.14,5.39,5.42,5.45
1986-12-05,5.57,5.67,5.78,7.09,5.42,5.44,5.47
1986-12-12,5.64,5.72,5.83,7.09,5.49,5.49,5.51
1986-12-19,5.72,5.83,5.90,7.12,5.57,5.59,5.57
1986-12-26,5.71,5.84,5.92,7.08,5.56,5.60,5.59
1987-01-02,5.80,5.89,5.97,7.20,5.65,5.64,5.64
1987-01-09,5.61,5.73,5.80,7.05,5.46,5.49,5.49
1987-01-16,5.50,5.64,5.76,7.07,5.35,5.41,5.45
1987-01-23,5.50,5.55,5.69,7.03,5.35,5.33,5.38
1987-01-30,5.66,5.70,5.82,7.15,5.51,5.47,5.50
1987-02-06,5.78,5.85,5.92,7.22,5.62,5.61,5.59
1987-02-13,5.92,6.00,6.05,7.31,5.75,5.75,5.71
1987-02-20,5.71,5.79,5.98,7.28,5.55,5.55,5.64
1987-02-27,5.60,5.66,5.90,7.20,5.45,5.43,5.57
1987-03-06,5.71,5.80,5.94,7.18,5.54,5.55,5.61
1987-03-13,5.84,5.90,6.06,7.22,5.66,5.64,5.72
1987-03-20,5.72,5.81,5.99,7.21,5.55,5.55,5.64
1987-03-27,5.78,5.87,6.07,7.27,5.60,5.61,5.71
1987-04-03,5.74,6.02,6.18,7.56,5.56,5.75,5.81
1987-04-10,5.79,6.03,6.26,7.71,5.62,5.76,5.87
1987-04-17,5.98,6.30,6.60,8.12,5.80,6.01,6.19
1987-04-24,5.72,6.22,6.67,8.30,5.54,5.93,6.24
1987-05-01,5.87,6.35,6.76,8.32,5.69,6.05,6.31
1987-05-08,5.79,6.20,6.88,8.49,5.61,5.91,6.39
1987-05-15,5.88,6.25,7.03,8.61,5.69,5.95,6.54
1987-05-22,5.87,6.52,7.20,8.84,5.68,6.21,6.71
1987-05-29,5.87,6.49,6.95,8.55,5.67,6.17,6.48
1987-06-05,5.89,6.40,6.91,8.58,5.70,6.10,6.44
1987-06-12,5.73,6.18,6.80,8.50,5.55,5.89,6.36
1987-06-19,5.83,6.22,6.73,8.27,5.65,5.93,6.29
1987-06-26,5.96,6.35,6.77,8.28,5.77,6.05,6.32
1987-07-03,5.86,6.16,6.71,8.35,5.68,5.88,6.25
1987-07-10,5.78,5.85,6.61,8.32,5.61,5.56,6.20
1987-07-17,5.75,5.83,6.53,8.38,5.58,5.56,6.11
1987-07-24,5.85,6.11,6.71,8.52,5.66,5.82,6.26
1987-07-31,6.15,6.42,6.88,8.62,5.94,6.10,6.40
1987-08-07,6.06,6.40,6.96,8.75,5.87,6.10,6.49
1987-08-14,6.14,6.36,6.93,8.68,5.94,6.05,6.47
1987-08-21,6.25,6.49,7.01,8.71,6.05,6.18,6.53
1987-08-28,6.45,6.56,7.16,8.85,6.24,6.25,6.65
1987-09-04,6.41,6.68,7.41,9.18,6.21,6.36,6.89
1987-09-11,6.60,6.86,7.72,9.43,6.39,6.53,7.16
1987-09-18,6.58,6.99,7.65,9.43,6.36,6.65,7.10
1987-09-25,6.72,7.16,7.70,9.45,6.48,6.79,7.14
1987-10-02,6.86,7.23,7.88,9.61,6.62,6.86,7.30
1987-10-09,6.88,7.47,8.10,9.78,6.65,7.08,7.50
1987-10-16,7.25,7.95,8.33,10.11,6.98,7.52,7.70
1987-10-23,5.90,6.66,7.22,9.36,5.70,6.33,6.72
1987-10-30,5.34,6.21,6.73,8.90,5.17,5.93,6.30
