"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"OECD","QGDP","TOT","PC_CHGPP","Q","1995-Q3",0.858554907,
"OECD","QGDP","TOT","PC_CHGPP","Q","1995-Q4",0.561446685,
"OECD","QGDP","TOT","PC_CHGPP","Q","1996-Q1",0.702954342,
"OECD","QGDP","TOT","PC_CHGPP","Q","1996-Q2",1.174296557,
"OECD","QGDP","TOT","PC_CHGPP","Q","1996-Q3",0.739362028,
"OECD","QGDP","TOT","PC_CHGPP","Q","1996-Q4",0.965813681,
"OECD","QGDP","TOT","PC_CHGPP","Q","1997-Q1",0.622140942,
"OECD","QGDP","TOT","PC_CHGPP","Q","1997-Q2",1.277123904,
"OECD","QGDP","TOT","PC_CHGPP","Q","1997-Q3",0.907535451,
"OECD","QGDP","TOT","PC_CHGPP","Q","1997-Q4",0.930973992,
"OECD","QGDP","TOT","PC_CHGPP","Q","1998-Q1",0.439432687,
"OECD","QGDP","TOT","PC_CHGPP","Q","1998-Q2",0.481051318,
"OECD","QGDP","TOT","PC_CHGPP","Q","1998-Q3",0.713721232,
"OECD","QGDP","TOT","PC_CHGPP","Q","1998-Q4",0.835963042,
"OECD","QGDP","TOT","PC_CHGPP","Q","1999-Q1",0.659240572,
"OECD","QGDP","TOT","PC_CHGPP","Q","1999-Q2",0.711127111,
"OECD","QGDP","TOT","PC_CHGPP","Q","1999-Q3",1.164155677,
"OECD","QGDP","TOT","PC_CHGPP","Q","1999-Q4",1.355269264,
"OECD","QGDP","TOT","PC_CHGPP","Q","2000-Q1",0.99174223,
"OECD","QGDP","TOT","PC_CHGPP","Q","2000-Q2",1.253447251,
"OECD","QGDP","TOT","PC_CHGPP","Q","2000-Q3",0.472456129,
"OECD","QGDP","TOT","PC_CHGPP","Q","2000-Q4",0.597511372,
"OECD","QGDP","TOT","PC_CHGPP","Q","2001-Q1",0.282124406,
"OECD","QGDP","TOT","PC_CHGPP","Q","2001-Q2",0.147749379,
"OECD","QGDP","TOT","PC_CHGPP","Q","2001-Q3",-0.071874329,
"OECD","QGDP","TOT","PC_CHGPP","Q","2001-Q4",0.199167415,
"OECD","QGDP","TOT","PC_CHGPP","Q","2002-Q1",0.555004705,
"OECD","QGDP","TOT","PC_CHGPP","Q","2002-Q2",0.78692426,
"OECD","QGDP","TOT","PC_CHGPP","Q","2002-Q3",0.523166083,
"OECD","QGDP","TOT","PC_CHGPP","Q","2002-Q4",0.330938795,
"OECD","QGDP","TOT","PC_CHGPP","Q","2003-Q1",0.211559446,
"OECD","QGDP","TOT","PC_CHGPP","Q","2003-Q2",0.519173091,
"OECD","QGDP","TOT","PC_CHGPP","Q","2003-Q3",1.074231586,
"OECD","QGDP","TOT","PC_CHGPP","Q","2003-Q4",1.073559877,
"OECD","QGDP","TOT","PC_CHGPP","Q","2004-Q1",0.748216187,
"OECD","QGDP","TOT","PC_CHGPP","Q","2004-Q2",0.68743757,
"OECD","QGDP","TOT","PC_CHGPP","Q","2004-Q3",0.608236985,
"OECD","QGDP","TOT","PC_CHGPP","Q","2004-Q4",0.665413293,
"OECD","QGDP","TOT","PC_CHGPP","Q","2005-Q1",0.766083465,
"OECD","QGDP","TOT","PC_CHGPP","Q","2005-Q2",0.665969668,
"OECD","QGDP","TOT","PC_CHGPP","Q","2005-Q3",0.953459632,
"OECD","QGDP","TOT","PC_CHGPP","Q","2005-Q4",0.78587743,
"OECD","QGDP","TOT","PC_CHGPP","Q","2006-Q1",1.025986142,
"OECD","QGDP","TOT","PC_CHGPP","Q","2006-Q2",0.674126592,
"OECD","QGDP","TOT","PC_CHGPP","Q","2006-Q3",0.365782082,
"OECD","QGDP","TOT","PC_CHGPP","Q","2006-Q4",0.960306226,
"OECD","QGDP","TOT","PC_CHGPP","Q","2007-Q1",0.668418394,
"OECD","QGDP","TOT","PC_CHGPP","Q","2007-Q2",0.637457464,
"OECD","QGDP","TOT","PC_CHGPP","Q","2007-Q3",0.501093369,
"OECD","QGDP","TOT","PC_CHGPP","Q","2007-Q4",0.701165232,
"OECD","QGDP","TOT","PC_CHGPP","Q","2008-Q1",0.126706707,
"OECD","QGDP","TOT","PC_CHGPP","Q","2008-Q2",-0.008670986,
"OECD","QGDP","TOT","PC_CHGPP","Q","2008-Q3",-0.504450709,
"OECD","QGDP","TOT","PC_CHGPP","Q","2008-Q4",-1.986277728,
"OECD","QGDP","TOT","PC_CHGPP","Q","2009-Q1",-2.29906582,
"OECD","QGDP","TOT","PC_CHGPP","Q","2009-Q2",0.206059541,
"OECD","QGDP","TOT","PC_CHGPP","Q","2009-Q3",0.581330843,
"OECD","QGDP","TOT","PC_CHGPP","Q","2009-Q4",0.906993715,
"OECD","QGDP","TOT","PC_CHGPP","Q","2010-Q1",0.567834202,
"OECD","QGDP","TOT","PC_CHGPP","Q","2010-Q2",1.085589887,
"OECD","QGDP","TOT","PC_CHGPP","Q","2010-Q3",0.83900203,
"OECD","QGDP","TOT","PC_CHGPP","Q","2010-Q4",0.553167259,
"OECD","QGDP","TOT","PC_CHGPP","Q","2011-Q1",0.282846118,
"OECD","QGDP","TOT","PC_CHGPP","Q","2011-Q2",0.380483931,
"OECD","QGDP","TOT","PC_CHGPP","Q","2011-Q3",0.596814886,
"OECD","QGDP","TOT","PC_CHGPP","Q","2011-Q4",0.451628391,
"OECD","QGDP","TOT","PC_CHGPP","Q","2012-Q1",0.454948506,
"OECD","QGDP","TOT","PC_CHGPP","Q","2012-Q2",0.12400064,
"OECD","QGDP","TOT","PC_CHGPP","Q","2012-Q3",0.165964758,
"OECD","QGDP","TOT","PC_CHGPP","Q","2012-Q4",0.042071966,
"OECD","QGDP","TOT","PC_CHGPP","Q","2013-Q1",0.587992699,
"OECD","QGDP","TOT","PC_CHGPP","Q","2013-Q2",0.534847485,
"OECD","QGDP","TOT","PC_CHGPP","Q","2013-Q3",0.724693932,
"OECD","QGDP","TOT","PC_CHGPP","Q","2013-Q4",0.526904808,
"OECD","QGDP","TOT","PC_CHGPP","Q","2014-Q1",0.372277223,
"OECD","QGDP","TOT","PC_CHGPP","Q","2014-Q2",0.493977351,
"OECD","QGDP","TOT","PC_CHGPP","Q","2014-Q3",0.782517462,
"OECD","QGDP","TOT","PC_CHGPP","Q","2014-Q4",0.601873937,
"OECD","QGDP","TOT","PC_CHGPP","Q","2015-Q1",0.858302645,
"OECD","QGDP","TOT","PC_CHGPP","Q","2015-Q2",0.574584595,
"OECD","QGDP","TOT","PC_CHGPP","Q","2015-Q3",0.529142561,
"OECD","QGDP","TOT","PC_CHGPP","Q","2015-Q4",0.324498367,
"OECD","QGDP","TOT","PC_CHGPP","Q","2016-Q1",0.523404599,
"OECD","QGDP","TOT","PC_CHGPP","Q","2016-Q2",0.34365533,
"OECD","QGDP","TOT","PC_CHGPP","Q","2016-Q3",0.354780367,
"OECD","QGDP","TOT","PC_CHGPP","Q","2016-Q4",0.897372235,
"OECD","QGDP","TOT","PC_CHGPP","Q","2017-Q1",0.644746034,
"OECD","QGDP","TOT","PC_CHGPP","Q","2017-Q2",0.644136881,
"OECD","QGDP","TOT","PC_CHGPP","Q","2017-Q3",0.745693246,
"OECD","QGDP","TOT","PC_CHGPP","Q","2017-Q4",0.835370697,
"OECD","QGDP","TOT","PC_CHGPP","Q","2018-Q1",0.620909566,
"OECD","QGDP","TOT","PC_CHGPP","Q","2018-Q2",0.532249763,
"OECD","QGDP","TOT","PC_CHGPP","Q","2018-Q3",0.236553676,
"OECD","QGDP","TOT","PC_CHGPP","Q","2018-Q4",0.267316828,
"OECD","QGDP","TOT","PC_CHGPP","Q","2019-Q1",0.604385107,
"OECD","QGDP","TOT","PC_CHGPP","Q","2019-Q2",0.40780318,
"OECD","QGDP","TOT","PC_CHGPP","Q","2019-Q3",0.432442921,
"OECD","QGDP","TOT","PC_CHGPP","Q","2019-Q4",0.160084163,
"OECD","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-1.883980351,
"OECD","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-10.440451141,
"OECD","QGDP","TOT","PC_CHGPP","Q","2020-Q3",9.261293284,
"OECD","QGDP","TOT","PC_CHGPP","Q","2020-Q4",0.9,
"USA","QGDP","TOT","PC_CHGPP","Q","1995-Q3",0.850677535,
"USA","QGDP","TOT","PC_CHGPP","Q","1995-Q4",0.679021028,
"USA","QGDP","TOT","PC_CHGPP","Q","1996-Q1",0.74894682,
"USA","QGDP","TOT","PC_CHGPP","Q","1996-Q2",1.667847426,
"USA","QGDP","TOT","PC_CHGPP","Q","1996-Q3",0.896991377,
"USA","QGDP","TOT","PC_CHGPP","Q","1996-Q4",1.038381988,
"USA","QGDP","TOT","PC_CHGPP","Q","1997-Q1",0.645564365,
"USA","QGDP","TOT","PC_CHGPP","Q","1997-Q2",1.662001454,
"USA","QGDP","TOT","PC_CHGPP","Q","1997-Q3",1.250848033,
"USA","QGDP","TOT","PC_CHGPP","Q","1997-Q4",0.858816513,
"USA","QGDP","TOT","PC_CHGPP","Q","1998-Q1",0.999479915,
"USA","QGDP","TOT","PC_CHGPP","Q","1998-Q2",0.925807138,
"USA","QGDP","TOT","PC_CHGPP","Q","1998-Q3",1.252567402,
"USA","QGDP","TOT","PC_CHGPP","Q","1998-Q4",1.615880229,
"USA","QGDP","TOT","PC_CHGPP","Q","1999-Q1",0.946471881,
"USA","QGDP","TOT","PC_CHGPP","Q","1999-Q2",0.769158642,
"USA","QGDP","TOT","PC_CHGPP","Q","1999-Q3",1.309664834,
"USA","QGDP","TOT","PC_CHGPP","Q","1999-Q4",1.699585031,
"USA","QGDP","TOT","PC_CHGPP","Q","2000-Q1",0.361760152,
"USA","QGDP","TOT","PC_CHGPP","Q","2000-Q2",1.831164672,
"USA","QGDP","TOT","PC_CHGPP","Q","2000-Q3",0.133555285,
"USA","QGDP","TOT","PC_CHGPP","Q","2000-Q4",0.622889589,
"USA","QGDP","TOT","PC_CHGPP","Q","2001-Q1",-0.285177655,
"USA","QGDP","TOT","PC_CHGPP","Q","2001-Q2",0.58455579,
"USA","QGDP","TOT","PC_CHGPP","Q","2001-Q3",-0.415038093,
"USA","QGDP","TOT","PC_CHGPP","Q","2001-Q4",0.272371373,
"USA","QGDP","TOT","PC_CHGPP","Q","2002-Q1",0.874514216,
"USA","QGDP","TOT","PC_CHGPP","Q","2002-Q2",0.605732536,
"USA","QGDP","TOT","PC_CHGPP","Q","2002-Q3",0.444571333,
"USA","QGDP","TOT","PC_CHGPP","Q","2002-Q4",0.154822636,
"USA","QGDP","TOT","PC_CHGPP","Q","2003-Q1",0.554766741,
"USA","QGDP","TOT","PC_CHGPP","Q","2003-Q2",0.860259818,
"USA","QGDP","TOT","PC_CHGPP","Q","2003-Q3",1.69820943,
"USA","QGDP","TOT","PC_CHGPP","Q","2003-Q4",1.148167049,
"USA","QGDP","TOT","PC_CHGPP","Q","2004-Q1",0.533747312,
"USA","QGDP","TOT","PC_CHGPP","Q","2004-Q2",0.762076364,
"USA","QGDP","TOT","PC_CHGPP","Q","2004-Q3",0.945328048,
"USA","QGDP","TOT","PC_CHGPP","Q","2004-Q4",1.001674112,
"USA","QGDP","TOT","PC_CHGPP","Q","2005-Q1",1.106963536,
"USA","QGDP","TOT","PC_CHGPP","Q","2005-Q2",0.461561312,
"USA","QGDP","TOT","PC_CHGPP","Q","2005-Q3",0.891333848,
"USA","QGDP","TOT","PC_CHGPP","Q","2005-Q4",0.631463125,
"USA","QGDP","TOT","PC_CHGPP","Q","2006-Q1",1.330287125,
"USA","QGDP","TOT","PC_CHGPP","Q","2006-Q2",0.23369974,
"USA","QGDP","TOT","PC_CHGPP","Q","2006-Q3",0.154632792,
"USA","QGDP","TOT","PC_CHGPP","Q","2006-Q4",0.85186523,
"USA","QGDP","TOT","PC_CHGPP","Q","2007-Q1",0.235493107,
"USA","QGDP","TOT","PC_CHGPP","Q","2007-Q2",0.5728724,
"USA","QGDP","TOT","PC_CHGPP","Q","2007-Q3",0.543271327,
"USA","QGDP","TOT","PC_CHGPP","Q","2007-Q4",0.607841913,
"USA","QGDP","TOT","PC_CHGPP","Q","2008-Q1",-0.574699846,
"USA","QGDP","TOT","PC_CHGPP","Q","2008-Q2",0.516387099,
"USA","QGDP","TOT","PC_CHGPP","Q","2008-Q3",-0.541355591,
"USA","QGDP","TOT","PC_CHGPP","Q","2008-Q4",-2.163811244,
"USA","QGDP","TOT","PC_CHGPP","Q","2009-Q1",-1.122695047,
"USA","QGDP","TOT","PC_CHGPP","Q","2009-Q2",-0.143989749,
"USA","QGDP","TOT","PC_CHGPP","Q","2009-Q3",0.364111101,
"USA","QGDP","TOT","PC_CHGPP","Q","2009-Q4",1.098384104,
"USA","QGDP","TOT","PC_CHGPP","Q","2010-Q1",0.38477974,
"USA","QGDP","TOT","PC_CHGPP","Q","2010-Q2",0.922028304,
"USA","QGDP","TOT","PC_CHGPP","Q","2010-Q3",0.737211274,
"USA","QGDP","TOT","PC_CHGPP","Q","2010-Q4",0.501902537,
"USA","QGDP","TOT","PC_CHGPP","Q","2011-Q1",-0.240441252,
"USA","QGDP","TOT","PC_CHGPP","Q","2011-Q2",0.714973327,
"USA","QGDP","TOT","PC_CHGPP","Q","2011-Q3",-0.027778662,
"USA","QGDP","TOT","PC_CHGPP","Q","2011-Q4",1.159284987,
"USA","QGDP","TOT","PC_CHGPP","Q","2012-Q1",0.782992766,
"USA","QGDP","TOT","PC_CHGPP","Q","2012-Q2",0.430201511,
"USA","QGDP","TOT","PC_CHGPP","Q","2012-Q3",0.134948209,
"USA","QGDP","TOT","PC_CHGPP","Q","2012-Q4",0.113873246,
"USA","QGDP","TOT","PC_CHGPP","Q","2013-Q1",0.885675089,
"USA","QGDP","TOT","PC_CHGPP","Q","2013-Q2",0.123396475,
"USA","QGDP","TOT","PC_CHGPP","Q","2013-Q3",0.783415167,
"USA","QGDP","TOT","PC_CHGPP","Q","2013-Q4",0.798248938,
"USA","QGDP","TOT","PC_CHGPP","Q","2014-Q1",-0.282705187,
"USA","QGDP","TOT","PC_CHGPP","Q","2014-Q2",1.353681332,
"USA","QGDP","TOT","PC_CHGPP","Q","2014-Q3",1.220932252,
"USA","QGDP","TOT","PC_CHGPP","Q","2014-Q4",0.562793738,
"USA","QGDP","TOT","PC_CHGPP","Q","2015-Q1",0.949154986,
"USA","QGDP","TOT","PC_CHGPP","Q","2015-Q2",0.676613186,
"USA","QGDP","TOT","PC_CHGPP","Q","2015-Q3",0.362604385,
"USA","QGDP","TOT","PC_CHGPP","Q","2015-Q4",0.160362383,
"USA","QGDP","TOT","PC_CHGPP","Q","2016-Q1",0.566413434,
"USA","QGDP","TOT","PC_CHGPP","Q","2016-Q2",0.311918336,
"USA","QGDP","TOT","PC_CHGPP","Q","2016-Q3",0.544396054,
"USA","QGDP","TOT","PC_CHGPP","Q","2016-Q4",0.629298347,
"USA","QGDP","TOT","PC_CHGPP","Q","2017-Q1",0.565668983,
"USA","QGDP","TOT","PC_CHGPP","Q","2017-Q2",0.426944003,
"USA","QGDP","TOT","PC_CHGPP","Q","2017-Q3",0.728833616,
"USA","QGDP","TOT","PC_CHGPP","Q","2017-Q4",0.955677327,
"USA","QGDP","TOT","PC_CHGPP","Q","2018-Q1",0.93167915,
"USA","QGDP","TOT","PC_CHGPP","Q","2018-Q2",0.668628011,
"USA","QGDP","TOT","PC_CHGPP","Q","2018-Q3",0.525195607,
"USA","QGDP","TOT","PC_CHGPP","Q","2018-Q4",0.328321429,
"USA","QGDP","TOT","PC_CHGPP","Q","2019-Q1",0.72512256,
"USA","QGDP","TOT","PC_CHGPP","Q","2019-Q2",0.370716167,
"USA","QGDP","TOT","PC_CHGPP","Q","2019-Q3",0.636914747,
"USA","QGDP","TOT","PC_CHGPP","Q","2019-Q4",0.58623185,
"USA","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-1.262654605,
"USA","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-8.986116769,
"USA","QGDP","TOT","PC_CHGPP","Q","2020-Q3",7.478741091,
"USA","QGDP","TOT","PC_CHGPP","Q","2020-Q4",1.007613198,
"EA19","QGDP","TOT","PC_CHGPP","Q","1995-Q3",0.235798,
"EA19","QGDP","TOT","PC_CHGPP","Q","1995-Q4",0.386472,
"EA19","QGDP","TOT","PC_CHGPP","Q","1996-Q1",0.126259,
"EA19","QGDP","TOT","PC_CHGPP","Q","1996-Q2",0.785127,
"EA19","QGDP","TOT","PC_CHGPP","Q","1996-Q3",0.514127,
"EA19","QGDP","TOT","PC_CHGPP","Q","1996-Q4",0.463813,
"EA19","QGDP","TOT","PC_CHGPP","Q","1997-Q1",0.235458,
"EA19","QGDP","TOT","PC_CHGPP","Q","1997-Q2",1.231395,
"EA19","QGDP","TOT","PC_CHGPP","Q","1997-Q3",0.776828,
"EA19","QGDP","TOT","PC_CHGPP","Q","1997-Q4",1.156763,
"EA19","QGDP","TOT","PC_CHGPP","Q","1998-Q1",0.674352,
"EA19","QGDP","TOT","PC_CHGPP","Q","1998-Q2",0.451577,
"EA19","QGDP","TOT","PC_CHGPP","Q","1998-Q3",0.546297,
"EA19","QGDP","TOT","PC_CHGPP","Q","1998-Q4",0.051266,
"EA19","QGDP","TOT","PC_CHGPP","Q","1999-Q1",1.084904,
"EA19","QGDP","TOT","PC_CHGPP","Q","1999-Q2",0.581689,
"EA19","QGDP","TOT","PC_CHGPP","Q","1999-Q3",1.157719,
"EA19","QGDP","TOT","PC_CHGPP","Q","1999-Q4",1.137033,
"EA19","QGDP","TOT","PC_CHGPP","Q","2000-Q1",1.232789,
"EA19","QGDP","TOT","PC_CHGPP","Q","2000-Q2",0.895639,
"EA19","QGDP","TOT","PC_CHGPP","Q","2000-Q3",0.55547,
"EA19","QGDP","TOT","PC_CHGPP","Q","2000-Q4",0.665764,
"EA19","QGDP","TOT","PC_CHGPP","Q","2001-Q1",0.998438,
"EA19","QGDP","TOT","PC_CHGPP","Q","2001-Q2",0.096793,
"EA19","QGDP","TOT","PC_CHGPP","Q","2001-Q3",0.136628,
"EA19","QGDP","TOT","PC_CHGPP","Q","2001-Q4",0.118821,
"EA19","QGDP","TOT","PC_CHGPP","Q","2002-Q1",0.070991,
"EA19","QGDP","TOT","PC_CHGPP","Q","2002-Q2",0.542296,
"EA19","QGDP","TOT","PC_CHGPP","Q","2002-Q3",0.417382,
"EA19","QGDP","TOT","PC_CHGPP","Q","2002-Q4",0.155219,
"EA19","QGDP","TOT","PC_CHGPP","Q","2003-Q1",-0.329457,
"EA19","QGDP","TOT","PC_CHGPP","Q","2003-Q2",0.09961,
"EA19","QGDP","TOT","PC_CHGPP","Q","2003-Q3",0.566984,
"EA19","QGDP","TOT","PC_CHGPP","Q","2003-Q4",0.735967,
"EA19","QGDP","TOT","PC_CHGPP","Q","2004-Q1",0.483438,
"EA19","QGDP","TOT","PC_CHGPP","Q","2004-Q2",0.626417,
"EA19","QGDP","TOT","PC_CHGPP","Q","2004-Q3",0.257183,
"EA19","QGDP","TOT","PC_CHGPP","Q","2004-Q4",0.348581,
"EA19","QGDP","TOT","PC_CHGPP","Q","2005-Q1",0.250307,
"EA19","QGDP","TOT","PC_CHGPP","Q","2005-Q2",0.548632,
"EA19","QGDP","TOT","PC_CHGPP","Q","2005-Q3",0.773097,
"EA19","QGDP","TOT","PC_CHGPP","Q","2005-Q4",0.614595,
"EA19","QGDP","TOT","PC_CHGPP","Q","2006-Q1",0.879906,
"EA19","QGDP","TOT","PC_CHGPP","Q","2006-Q2",1.105872,
"EA19","QGDP","TOT","PC_CHGPP","Q","2006-Q3",0.596121,
"EA19","QGDP","TOT","PC_CHGPP","Q","2006-Q4",1.158822,
"EA19","QGDP","TOT","PC_CHGPP","Q","2007-Q1",0.6241,
"EA19","QGDP","TOT","PC_CHGPP","Q","2007-Q2",0.718071,
"EA19","QGDP","TOT","PC_CHGPP","Q","2007-Q3",0.443494,
"EA19","QGDP","TOT","PC_CHGPP","Q","2007-Q4",0.533361,
"EA19","QGDP","TOT","PC_CHGPP","Q","2008-Q1",0.443862,
"EA19","QGDP","TOT","PC_CHGPP","Q","2008-Q2",-0.320668,
"EA19","QGDP","TOT","PC_CHGPP","Q","2008-Q3",-0.507653,
"EA19","QGDP","TOT","PC_CHGPP","Q","2008-Q4",-1.754435,
"EA19","QGDP","TOT","PC_CHGPP","Q","2009-Q1",-3.14077,
"EA19","QGDP","TOT","PC_CHGPP","Q","2009-Q2",-0.026304,
"EA19","QGDP","TOT","PC_CHGPP","Q","2009-Q3",0.380235,
"EA19","QGDP","TOT","PC_CHGPP","Q","2009-Q4",0.452325,
"EA19","QGDP","TOT","PC_CHGPP","Q","2010-Q1",0.418509,
"EA19","QGDP","TOT","PC_CHGPP","Q","2010-Q2",0.976356,
"EA19","QGDP","TOT","PC_CHGPP","Q","2010-Q3",0.432157,
"EA19","QGDP","TOT","PC_CHGPP","Q","2010-Q4",0.622431,
"EA19","QGDP","TOT","PC_CHGPP","Q","2011-Q1",0.843637,
"EA19","QGDP","TOT","PC_CHGPP","Q","2011-Q2",0.006126,
"EA19","QGDP","TOT","PC_CHGPP","Q","2011-Q3",0.121018,
"EA19","QGDP","TOT","PC_CHGPP","Q","2011-Q4",-0.369797,
"EA19","QGDP","TOT","PC_CHGPP","Q","2012-Q1",-0.245803,
"EA19","QGDP","TOT","PC_CHGPP","Q","2012-Q2",-0.270436,
"EA19","QGDP","TOT","PC_CHGPP","Q","2012-Q3",-0.110235,
"EA19","QGDP","TOT","PC_CHGPP","Q","2012-Q4",-0.42715,
"EA19","QGDP","TOT","PC_CHGPP","Q","2013-Q1",-0.380931,
"EA19","QGDP","TOT","PC_CHGPP","Q","2013-Q2",0.536602,
"EA19","QGDP","TOT","PC_CHGPP","Q","2013-Q3",0.313371,
"EA19","QGDP","TOT","PC_CHGPP","Q","2013-Q4",0.281194,
"EA19","QGDP","TOT","PC_CHGPP","Q","2014-Q1",0.417332,
"EA19","QGDP","TOT","PC_CHGPP","Q","2014-Q2",0.222546,
"EA19","QGDP","TOT","PC_CHGPP","Q","2014-Q3",0.424485,
"EA19","QGDP","TOT","PC_CHGPP","Q","2014-Q4",0.441862,
"EA19","QGDP","TOT","PC_CHGPP","Q","2015-Q1",0.660733,
"EA19","QGDP","TOT","PC_CHGPP","Q","2015-Q2",0.438641,
"EA19","QGDP","TOT","PC_CHGPP","Q","2015-Q3",0.410588,
"EA19","QGDP","TOT","PC_CHGPP","Q","2015-Q4",0.480617,
"EA19","QGDP","TOT","PC_CHGPP","Q","2016-Q1",0.54166,
"EA19","QGDP","TOT","PC_CHGPP","Q","2016-Q2",0.247289,
"EA19","QGDP","TOT","PC_CHGPP","Q","2016-Q3",0.42991,
"EA19","QGDP","TOT","PC_CHGPP","Q","2016-Q4",0.840629,
"EA19","QGDP","TOT","PC_CHGPP","Q","2017-Q1",0.653749,
"EA19","QGDP","TOT","PC_CHGPP","Q","2017-Q2",0.730222,
"EA19","QGDP","TOT","PC_CHGPP","Q","2017-Q3",0.775876,
"EA19","QGDP","TOT","PC_CHGPP","Q","2017-Q4",0.86309,
"EA19","QGDP","TOT","PC_CHGPP","Q","2018-Q1",0.131245,
"EA19","QGDP","TOT","PC_CHGPP","Q","2018-Q2",0.451899,
"EA19","QGDP","TOT","PC_CHGPP","Q","2018-Q3",0.12575,
"EA19","QGDP","TOT","PC_CHGPP","Q","2018-Q4",0.495925,
"EA19","QGDP","TOT","PC_CHGPP","Q","2019-Q1",0.473422,
"EA19","QGDP","TOT","PC_CHGPP","Q","2019-Q2",0.194164,
"EA19","QGDP","TOT","PC_CHGPP","Q","2019-Q3",0.216067,
"EA19","QGDP","TOT","PC_CHGPP","Q","2019-Q4",0.090341,
"EA19","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-3.760874,
"EA19","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-11.565611,
"EA19","QGDP","TOT","PC_CHGPP","Q","2020-Q3",12.452381,
"EA19","QGDP","TOT","PC_CHGPP","Q","2020-Q4",-0.653729,
